{
0x2f7, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xffffff7f, 0xffffff7f, 0xffffff7f, 0xffffff7f, 
0x15b4, 0x15b4, 0x15b4, 0x15b4, 0x1470, 0x1470, 0x1470, 0x1470, 0x1470, 0x132c, 
0x132c, 0x132c, 0x132c, 0x132c, 0x11e8, 0x11e8, 0x11e8, 0x11e8, 0x11e8, 0x12db, 
0x12db, 0x12db, 0x12db, 0x12db, 0x119a, 0x119a, 0x119a, 0x119a, 0x119a, 0x1059, 
0x1059, 0x1059, 0x1059, 0x1059, 0xf18, 0xf18, 0xf18, 0xf18, 0xf18, 0xdd7, 
0xdd7, 0xdd7, 0xdd7, 0xdd7, 0xc96, 0xc96, 0xc96, 0xc96, 0xc96, 0xb55, 
0xb55, 0xb55, 0xb55, 0xb55, 0xb55, 0xa14, 0xa14, 0xa14, 0xa14, 0xa14, 
0x8d3, 0x8d3, 0x8d3, 0x8d3, 0x8d3, 0x9e4, 0x9e4, 0x9e4, 0x9e4, 0x9e4, 
0x8a6, 0x8a6, 0x8a6, 0x8a6, 0x8a6, 0x768, 0x768, 0x768, 0x768, 0x768, 
0x62a, 0x62a, 0x62a, 0x62a, 0x62a, 0x4ec, 0x4ec, 0x4ec, 0x4ec, 0x4ec, 
0x3ae, 0x3ae, 0x3ae, 0x3ae, 0x3ae, 0x270, 0x270, 0x270, 0x270, 0x270, 
0x132, 0x132, 0x132, 0x132, 0x132, 0xfffffff4, 0xfffffff4, 0xfffffff4, 0xfffffff4, 0xfffffff4, 
0xfffffff4, 0xfffffeb6, 0xfffffeb6, 0xfffffeb6, 0xfffffeb6, 0xfffffeb6, 0xffffff7f, 0xffffff7f, 0xffffff7f, 0xffffff7f, 
0xffffff7f, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0x2f7, 0x1bc, 0x1bc, 0x1bc, 
0x1bc, 0x1bc, 0x81, 0x81, 0x81, 0x81, 0x81, 0x14a, 0x14a, 0x14a, 
0x14a, 0x14a, 0xc, 0xc, 0xc, 0xc, 0xc, 0xfffffece, 0xfffffece, 0xfffffece, 
0xfffffece, 0xfffffece, 0xfffffece, 0xfffffd90, 0xfffffd90, 0xfffffd90, 0xfffffd90, 0xfffffd90, 0xfffffc52, 0xfffffc52, 
0xfffffc52, 0xfffffc52, 0xfffffc52, 0xfffffb14, 0xfffffb14, 0xfffffb14, 0xfffffb14, 0xfffffb14, 0xfffff9d6, 0xfffff9d6, 
0xfffff9d6, 0xfffff9d6, 0xfffff9d6, 0xfffff898, 0xfffff898, 0xfffff898, 0xfffff898, 0xfffff898, 0xfffff75a, 0xfffff75a, 
0xfffff75a, 0xfffff75a, 0xfffff75a, 0xfffff61c, 0xfffff61c, 0xfffff61c, 0xfffff61c, 0xfffff61c, 0xfffff72d, 0xfffff72d, 
0xfffff72d, 0xfffff72d, 0xfffff72d, 0xfffff5ec, 0xfffff5ec, 0xfffff5ec, 0xfffff5ec, 0xfffff5ec, 0xfffff4ab, 0xfffff4ab, 
0xfffff4ab, 0xfffff4ab, 0xfffff4ab, 0xfffff4ab, 0xfffff36a, 0xfffff36a, 0xfffff36a, 0xfffff36a, 0xfffff36a, 0xfffff229, 
0xfffff229, 0xfffff229, 0xfffff229, 0xfffff229, 0xfffff0e8, 0xfffff0e8, 0xfffff0e8, 0xfffff0e8, 0xfffff0e8, 0xffffefa7, 
0xffffefa7, 0xffffefa7, 0xffffefa7, 0xffffefa7, 0xffffee66, 0xffffee66, 0xffffee66, 0xffffee66, 0xffffee66, 0xffffed25, 
0xffffed25, 0xffffed25, 0xffffed25, 0xffffed25, 0xffffee18, 0xffffee18, 0xffffee18, 0xffffee18, 0xffffee18, 0xffffecd4, 
0xffffecd4, 0xffffecd4, 0xffffecd4, 0xffffecd4, 0xffffeb90, 0xffffeb90, 0xffffeb90, 0xffffeb90, 0xffffeb90, 0xffffea4c, 
0xffffea4c, 0xffffea4c, 0xffffea4c, 0xffffea4c, 0xffffe908, 0xffffe908, 0xffffe908, 0xffffe908, 0xffffe908, 0xffffe908, 
0xffffe7c4, 0xffffe7c4, 0xffffe7c4, 0xffffe7c4, 0xffffe7c4, 0xffffe680, 0xffffe680, 0xffffe680, 0xffffe680, 0xffffe680, 
0xffffe53c, 0xffffe53c, 0xffffe53c, 0xffffe53c, 0xffffe53c, 0xffffe3f8, 0xffffe3f8, 0xffffe3f8, 0xffffe3f8, 0xffffe3f8, 
0xffffe2b4, 0xffffe2b4, 0xffffe2b4, 0xffffe2b4, 0xffffe2b4, 0xffffe386, 0xffffe386, 0xffffe386, 0xffffe386, 0xffffe386, 
0xffffe23f, 0xffffe23f, 0xffffe23f, 0xffffe23f, 0xffffe23f, 0xffffe165, 0xffffe165, 0xffffe165, 0xffffe165, 0xffffe165, 
0xffffe01e, 0xffffe01e, 0xffffe01e, 0xffffe01e, 0xffffe01e, 0xffffded7, 0xffffded7, 0xffffded7, 0xffffded7, 0xffffded7, 
0xffffdd90, 0xffffdd90, 0xffffdd90, 0xffffdd90, 0xffffdd90, 0xffffdd90, 0xffffdc49, 0xffffdc49, 0xffffdc49, 0xffffdc49, 
0xffffdc49, 0xffffdb02, 0xffffdb02, 0xffffdb02, 0xffffdb02, 0xffffdb02, 0xffffd9bb, 0xffffd9bb, 0xffffd9bb, 0xffffd9bb, 
0xffffd9bb, 0xffffd8e1, 0xffffd8e1, 0xffffd8e1, 0xffffd8e1, 0xffffd8e1, 0xffffd994, 0xffffd994, 0xffffd994, 0xffffd994, 
0xffffd994, 0xffffd84a, 0xffffd84a, 0xffffd84a, 0xffffd84a, 0xffffd84a, 0xffffd700, 0xffffd700, 0xffffd700, 0xffffd700, 
0xffffd700, 0xffffd5b6, 0xffffd5b6, 0xffffd5b6, 0xffffd5b6, 0xffffd5b6, 0xffffd4da, 0xffffd4da, 0xffffd4da, 0xffffd4da, 
0xffffd4da, 0xffffd390, 0xffffd390, 0xffffd390, 0xffffd390, 0xffffd390, 0xffffd246, 0xffffd246, 0xffffd246, 0xffffd246, 
0xffffd246, 0xffffd246, 0xffffd0fc, 0xffffd0fc, 0xffffd0fc, 0xffffd0fc, 0xffffd0fc, 0xffffd020, 0xffffd020, 0xffffd020, 
0xffffd020, 0xffffd020, 0xffffced6, 0xffffced6, 0xffffced6, 0xffffced6, 0xffffced6, 0xffffcf6a, 0xffffcf6a, 0xffffcf6a, 
0xffffcf6a, 0xffffcf6a, 0xffffce1d, 0xffffce1d, 0xffffce1d, 0xffffce1d, 0xffffce1d, 0xffffcd3f, 0xffffcd3f, 0xffffcd3f, 
0xffffcd3f, 0xffffcd3f, 0xffffcbf2, 0xffffcbf2, 0xffffcbf2, 0xffffcbf2, 0xffffcbf2, 0xffffcaa5, 0xffffcaa5, 0xffffcaa5, 
0xffffcaa5, 0xffffcaa5, 0xffffc958, 0xffffc958, 0xffffc958, 0xffffc958, 0xffffc958, 0xffffc87a, 0xffffc87a, 0xffffc87a, 
0xffffc87a, 0xffffc87a, 0xffffc87a, 0xffffc72d, 0xffffc72d, 0xffffc72d, 0xffffc72d, 0xffffc72d, 0xffffc5e0, 0xffffc5e0, 
0xffffc5e0, 0xffffc5e0, 0xffffc5e0, 0xffffc502, 0xffffc502, 0xffffc502, 0xffffc502, 0xffffc502, 0xffffc578, 0xffffc578, 
0xffffc578, 0xffffc578, 0xffffc578, 0xffffc428, 0xffffc428, 0xffffc428, 0xffffc428, 0xffffc428, 0xffffc348, 0xffffc348, 
0xffffc348, 0xffffc348, 0xffffc348, 0xffffc1f8, 0xffffc1f8, 0xffffc1f8, 0xffffc1f8, 0xffffc1f8, 0xffffc118, 0xffffc118, 
0xffffc118, 0xffffc118, 0xffffc118, 0xffffbfc8, 0xffffbfc8, 0xffffbfc8, 0xffffbfc8, 0xffffbfc8, 0xffffbe78, 0xffffbe78, 
0xffffbe78, 0xffffbe78, 0xffffbe78, 0xffffbd98, 0xffffbd98, 0xffffbd98, 0xffffbd98, 0xffffbd98, 0xffffbd98, 0xffffbc48, 
0xffffbc48, 0xffffbc48, 0xffffbc48, 0xffffbc48, 0xffffbaf8, 0xffffbaf8, 0xffffbaf8, 0xffffbaf8, 0xffffbaf8, 0xffffba18, 
0xffffba18, 0xffffba18, 0xffffba18, 0xffffba18, 0xffffba6e, 0xffffba6e, 0xffffba6e, 0xffffba6e, 0xffffba6e, 0xffffb98c, 
0xffffb98c, 0xffffb98c, 0xffffb98c, 0xffffb98c, 0xffffb839, 0xffffb839, 0xffffb839, 0xffffb839, 0xffffb839, 0xffffb757, 
0xffffb757, 0xffffb757, 0xffffb757, 0xffffb757, 0xffffb604, 0xffffb604, 0xffffb604, 0xffffb604, 0xffffb604, 0xffffb522, 
0xffffb522, 0xffffb522, 0xffffb522, 0xffffb522, 0xffffb3cf, 0xffffb3cf, 0xffffb3cf, 0xffffb3cf, 0xffffb3cf, 0xffffb2ed, 
0xffffb2ed, 0xffffb2ed, 0xffffb2ed, 0xffffb2ed, 0xffffb2ed, 0xffffb19a, 0xffffb19a, 0xffffb19a, 0xffffb19a, 0xffffb19a, 
0xffffb0b8, 0xffffb0b8, 0xffffb0b8, 0xffffb0b8, 0xffffb0b8, 0xffffaf65, 0xffffaf65, 0xffffaf65, 0xffffaf65, 0xffffaf65, 
0xffffae83, 0xffffae83, 0xffffae83, 0xffffae83, 0xffffae83, 0xffffaeb8, 0xffffaeb8, 0xffffaeb8, 0xffffaeb8, 0xffffaeb8, 
0xffffadd4, 0xffffadd4, 0xffffadd4, 0xffffadd4, 0xffffadd4, 0xffffac7e, 0xffffac7e, 0xffffac7e, 0xffffac7e, 0xffffac7e, 
0xffffab9a, 0xffffab9a, 0xffffab9a, 0xffffab9a, 0xffffab9a, 0xffffaa44, 0xffffaa44, 0xffffaa44, 0xffffaa44, 0xffffaa44, 
0xffffa960, 0xffffa960, 0xffffa960, 0xffffa960, 0xffffa960, 0xffffa80a, 0xffffa80a, 0xffffa80a, 0xffffa80a, 0xffffa80a, 
0xffffa80a, 0xffffa726, 0xffffa726, 0xffffa726, 0xffffa726, 0xffffa726, 0xffffa5d0, 0xffffa5d0, 0xffffa5d0, 0xffffa5d0, 
0xffffa5d0, 0xffffa4ec, 0xffffa4ec, 0xffffa4ec, 0xffffa4ec, 0xffffa4ec, 0xffffa408, 0xffffa408, 0xffffa408, 0xffffa408, 
0xffffa408, 0xffffa41f, 0xffffa41f, 0xffffa41f, 0xffffa41f, 0xffffa41f, 0xffffa339, 0xffffa339, 0xffffa339, 0xffffa339, 
0xffffa339, 0xffffa253, 0xffffa253, 0xffffa253, 0xffffa253, 0xffffa253, 0xffffa0fa, 0xffffa0fa, 0xffffa0fa, 0xffffa0fa, 
0xffffa0fa, 0xffffa014, 0xffffa014, 0xffffa014, 0xffffa014, 0xffffa014, 0xffff9ebb, 0xffff9ebb, 0xffff9ebb, 0xffff9ebb, 
0xffff9ebb, 0xffff9ebb, 0xffff9dd5, 0xffff9dd5, 0xffff9dd5, 0xffff9dd5, 0xffff9dd5, 0xffff9cef, 0xffff9cef, 0xffff9cef, 
0xffff9cef, 0xffff9cef, 0xffff9b96, 0xffff9b96, 0xffff9b96, 0xffff9b96, 0xffff9b96, 0xffff9ab0, 0xffff9ab0, 0xffff9ab0, 
0xffff9ab0, 0xffff9ab0, 0xffff99ca, 0xffff99ca, 0xffff99ca, 0xffff99ca, 0xffff99ca, 0xffff9871, 0xffff9871, 0xffff9871, 
0xffff9871, 0xffff9871, 0xffff98dc, 0xffff98dc, 0xffff98dc, 0xffff98dc, 0xffff98dc, 0xffff97f4, 0xffff97f4, 0xffff97f4, 
0xffff97f4, 0xffff97f4, 0xffff970c, 0xffff970c, 0xffff970c, 0xffff970c, 0xffff970c, 0xffff95b0, 0xffff95b0, 0xffff95b0, 
0xffff95b0, 0xffff95b0, 0xffff94c8, 0xffff94c8, 0xffff94c8, 0xffff94c8, 0xffff94c8, 0xffff94c8, 0xffff93e0, 0xffff93e0, 
0xffff93e0, 0xffff93e0, 0xffff93e0, 0xffff92f8, 0xffff92f8, 0xffff92f8, 0xffff92f8, 0xffff92f8, 0xffff919c, 0xffff919c, 
0xffff919c, 0xffff919c, 0xffff919c, 0xffff90b4, 0xffff90b4, 0xffff90b4, 0xffff90b4, 0xffff90b4, 0xffff8fcc, 0xffff8fcc, 
0xffff8fcc, 0xffff8fcc, 0xffff8fcc, 0xffff8ee4, 0xffff8ee4, 0xffff8ee4, 0xffff8ee4, 0xffff8ee4, 0xffff8d88, 0xffff8d88, 
0xffff8d88, 0xffff8d88, 0xffff8d88, 0xffff8ca0, 0xffff8ca0, 0xffff8ca0, 0xffff8ca0, 0xffff8ca0, 0xffff8cec, 0xffff8cec, 
0xffff8cec, 0xffff8cec, 0xffff8cec, 0xffff8c02, 0xffff8c02, 0xffff8c02, 0xffff8c02, 0xffff8c02, 0xffff8b18, 0xffff8b18, 
0xffff8b18, 0xffff8b18, 0xffff8b18, 0xffff8b18, 0xffff89b9, 0xffff89b9, 0xffff89b9, 0xffff89b9, 0xffff89b9, 0xffff88cf, 
0xffff88cf, 0xffff88cf, 0xffff88cf, 0xffff88cf, 0xffff87e5, 0xffff87e5, 0xffff87e5, 0xffff87e5, 0xffff87e5, 0xffff86fb, 
0xffff86fb, 0xffff86fb, 0xffff86fb, 0xffff86fb, 0xffff8611, 0xffff8611, 0xffff8611, 0xffff8611, 0xffff8611, 0xffff8527, 
0xffff8527, 0xffff8527, 0xffff8527, 0xffff8527, 0xffff843d, 0xffff843d, 0xffff843d, 0xffff843d, 0xffff843d, 0xffff82de, 
0xffff82de, 0xffff82de, 0xffff82de, 0xffff82de, 0xffff81f4, 0xffff81f4, 0xffff81f4, 0xffff81f4, 0xffff81f4, 0xffff810a, 
0xffff810a, 0xffff810a, 0xffff810a, 0xffff810a, 0xffff8138, 0xffff8138, 0xffff8138, 0xffff8138, 0xffff8138, 0xffff8138, 
0xffff804c, 0xffff804c, 0xffff804c, 0xffff804c, 0xffff804c, 0xffff7f60, 0xffff7f60, 0xffff7f60, 0xffff7f60, 0xffff7f60, 
0xffff7e74, 0xffff7e74, 0xffff7e74, 0xffff7e74, 0xffff7e74, 0xffff7d88, 0xffff7d88, 0xffff7d88, 0xffff7d88, 0xffff7d88, 
0xffff7c9c, 0xffff7c9c, 0xffff7c9c, 0xffff7c9c, 0xffff7c9c, 0xffff7bb0, 0xffff7bb0, 0xffff7bb0, 0xffff7bb0, 0xffff7bb0, 
0xffff7ac4, 0xffff7ac4, 0xffff7ac4, 0xffff7ac4, 0xffff7ac4, 0xffff79d8, 0xffff79d8, 0xffff79d8, 0xffff79d8, 0xffff79d8, 
0xffff78ec, 0xffff78ec, 0xffff78ec, 0xffff78ec, 0xffff78ec, 0xffff7800, 0xffff7800, 0xffff7800, 0xffff7800, 0xffff7800, 
0xffff7800, 0xffff7714, 0xffff7714, 0xffff7714, 0xffff7714, 0xffff7714, 0xffff7628, 0xffff7628, 0xffff7628, 0xffff7628, 
0xffff7628, 0xffff753c, 0xffff753c, 0xffff753c, 0xffff753c, 0xffff753c, 0xffff754c, 0xffff754c, 0xffff754c, 0xffff754c, 
0xffff754c, 0xffff745e, 0xffff745e, 0xffff745e, 0xffff745e, 0xffff745e, 0xffff7370, 0xffff7370, 0xffff7370, 0xffff7370, 
0xffff7370, 0xffff7282, 0xffff7282, 0xffff7282, 0xffff7282, 0xffff7282, 0xffff7194, 0xffff7194, 0xffff7194, 0xffff7194, 
0xffff7194, 0xffff70a6, 0xffff70a6, 0xffff70a6, 0xffff70a6, 0xffff70a6, 0xffff6fb8, 0xffff6fb8, 0xffff6fb8, 0xffff6fb8, 
0xffff6fb8, 0xffff6eca, 0xffff6eca, 0xffff6eca, 0xffff6eca, 0xffff6eca, 0xffff6eca, 0xffff6ddc, 0xffff6ddc, 0xffff6ddc, 
0xffff6ddc, 0xffff6ddc, 0xffff6cee, 0xffff6cee, 0xffff6cee, 0xffff6cee, 0xffff6cee, 0xffff6c00, 0xffff6c00, 0xffff6c00, 
0xffff6c00, 0xffff6c00, 0xffff6b12, 0xffff6b12, 0xffff6b12, 0xffff6b12, 0xffff6b12, 0xffff6a24, 0xffff6a24, 0xffff6a24, 
0xffff6a24, 0xffff6a24, 0xffff6936, 0xffff6936, 0xffff6936, 0xffff6936, 0xffff6936, 0xffff68bf, 0xffff68bf, 0xffff68bf, 
0xffff68bf, 0xffff68bf, 0xffff68b0, 0xffff68b0, 0xffff68b0, 0xffff68b0, 0xffff68b0, 0xffff67c0, 0xffff67c0, 0xffff67c0, 
0xffff67c0, 0xffff67c0, 0xffff66d0, 0xffff66d0, 0xffff66d0, 0xffff66d0, 0xffff66d0, 0xffff65e0, 0xffff65e0, 0xffff65e0, 
0xffff65e0, 0xffff65e0, 0xffff65e0, 0xffff64f0, 0xffff64f0, 0xffff64f0, 0xffff64f0, 0xffff64f0, 0xffff6400, 0xffff6400, 
0xffff6400, 0xffff6400, 0xffff6400, 0xffff6388, 0xffff6388, 0xffff6388, 0xffff6388, 0xffff6388, 0xffff6298, 0xffff6298, 
0xffff6298, 0xffff6298, 0xffff6298, 0xffff61a8, 0xffff61a8, 0xffff61a8, 0xffff61a8, 0xffff61a8, 0xffff60b8, 0xffff60b8, 
0xffff60b8, 0xffff60b8, 0xffff60b8, 0xffff5fc8, 0xffff5fc8, 0xffff5fc8, 0xffff5fc8, 0xffff5fc8, 0xffff5f50, 0xffff5f50, 
0xffff5f50, 0xffff5f50, 0xffff5f50, 0xffff5e60, 0xffff5e60, 0xffff5e60, 0xffff5e60, 0xffff5e60, 0xffff5d70, 0xffff5d70, 
0xffff5d70, 0xffff5d70, 0xffff5d70, 0xffff5c80, 0xffff5c80, 0xffff5c80, 0xffff5c80, 0xffff5c80, 0xffff5c80, 0xffff5c08, 
0xffff5c08, 0xffff5c08, 0xffff5c08, 0xffff5c08, 0xffff5bda, 0xffff5bda, 0xffff5bda, 0xffff5bda, 0xffff5bda, 0xffff5ae8, 
0xffff5ae8, 0xffff5ae8, 0xffff5ae8, 0xffff5ae8, 0xffff59f6, 0xffff59f6, 0xffff59f6, 0xffff59f6, 0xffff59f6, 0xffff597d, 
0xffff597d, 0xffff597d, 0xffff597d, 0xffff597d, 0xffff588b, 0xffff588b, 0xffff588b, 0xffff588b, 0xffff588b, 0xffff5799, 
0xffff5799, 0xffff5799, 0xffff5799, 0xffff5799, 0xffff56a7, 0xffff56a7, 0xffff56a7, 0xffff56a7, 0xffff56a7, 0xffff562e, 
0xffff562e, 0xffff562e, 0xffff562e, 0xffff562e, 0xffff553c, 0xffff553c, 0xffff553c, 0xffff553c, 0xffff553c, 0xffff553c, 
0xffff544a, 0xffff544a, 0xffff544a, 0xffff544a, 0xffff544a, 0xffff53d1, 0xffff53d1, 0xffff53d1, 0xffff53d1, 0xffff53d1, 
0xffff52df, 0xffff52df, 0xffff52df, 0xffff52df, 0xffff52df, 0xffff51ed, 0xffff51ed, 0xffff51ed, 0xffff51ed, 0xffff51ed, 
0xffff5174, 0xffff5174, 0xffff5174, 0xffff5174, 0xffff5174, 0xffff5082, 0xffff5082, 0xffff5082, 0xffff5082, 0xffff5082, 
0xffff5009, 0xffff5009, 0xffff5009, 0xffff5009, 0xffff5009, 0xffff4f17, 0xffff4f17, 0xffff4f17, 0xffff4f17, 0xffff4f17, 
0xffff4eca, 0xffff4eca, 0xffff4eca, 0xffff4eca, 0xffff4eca, 0xffff4e50, 0xffff4e50, 0xffff4e50, 0xffff4e50, 0xffff4e50, 
0xffff4d5c, 0xffff4d5c, 0xffff4d5c, 0xffff4d5c, 0xffff4d5c, 0xffff4d5c, 0xffff4c68, 0xffff4c68, 0xffff4c68, 0xffff4c68, 
0xffff4c68, 0xffff4bee, 0xffff4bee, 0xffff4bee, 0xffff4bee, 0xffff4bee, 0xffff4afa, 0xffff4afa, 0xffff4afa, 0xffff4afa, 
0xffff4afa, 0xffff4a80, 0xffff4a80, 0xffff4a80, 0xffff4a80, 0xffff4a80, 0xffff498c, 0xffff498c, 0xffff498c, 0xffff498c, 
0xffff498c, 0xffff4912, 0xffff4912, 0xffff4912, 0xffff4912, 0xffff4912, 0xffff481e, 0xffff481e, 0xffff481e, 0xffff481e, 
0xffff481e, 0xffff47a4, 0xffff47a4, 0xffff47a4, 0xffff47a4, 0xffff47a4, 0xffff46b0, 0xffff46b0, 0xffff46b0, 0xffff46b0, 
0xffff46b0, 0xffff4636, 0xffff4636, 0xffff4636, 0xffff4636, 0xffff4636, 0xffff4542, 0xffff4542, 0xffff4542, 0xffff4542, 
0xffff4542, 0xffff4542, 0xffff44c8, 0xffff44c8, 0xffff44c8, 0xffff44c8, 0xffff44c8, 0xffff43d4, 0xffff43d4, 0xffff43d4, 
0xffff43d4, 0xffff43d4, 0xffff435a, 0xffff435a, 0xffff435a, 0xffff435a, 0xffff435a, 0xffff4266, 0xffff4266, 0xffff4266, 
0xffff4266, 0xffff4266, 0xffff4276, 0xffff4276, 0xffff4276, 0xffff4276, 0xffff4276, 0xffff4180, 0xffff4180, 0xffff4180, 
0xffff4180, 0xffff4180, 0xffff4105, 0xffff4105, 0xffff4105, 0xffff4105, 0xffff4105, 0xffff400f, 0xffff400f, 0xffff400f, 
0xffff400f, 0xffff400f, 0xffff3f94, 0xffff3f94, 0xffff3f94, 0xffff3f94, 0xffff3f94, 0xffff3e9e, 0xffff3e9e, 0xffff3e9e, 
0xffff3e9e, 0xffff3e9e, 0xffff3e23, 0xffff3e23, 0xffff3e23, 0xffff3e23, 0xffff3e23, 0xffff3e23, 0xffff3d2d, 0xffff3d2d, 
0xffff3d2d, 0xffff3d2d, 0xffff3d2d, 0xffff3cb2, 0xffff3cb2, 0xffff3cb2, 0xffff3cb2, 0xffff3cb2, 0xffff3c37, 0xffff3c37, 
0xffff3c37, 0xffff3c37, 0xffff3c37, 0xffff3b41, 0xffff3b41, 0xffff3b41, 0xffff3b41, 0xffff3b41, 0xffff3ac6, 0xffff3ac6, 
0xffff3ac6, 0xffff3ac6, 0xffff3ac6, 0xffff3a4b, 0xffff3a4b, 0xffff3a4b, 0xffff3a4b, 0xffff3a4b, 0xffff3955, 0xffff3955, 
0xffff3955, 0xffff3955, 0xffff3955, 0xffff38da, 0xffff38da, 0xffff38da, 0xffff38da, 0xffff38da, 0xffff37e4, 0xffff37e4, 
0xffff37e4, 0xffff37e4, 0xffff37e4, 0xffff3769, 0xffff3769, 0xffff3769, 0xffff3769, 0xffff3769, 0xffff3769, 0xffff36ee, 
0xffff36ee, 0xffff36ee, 0xffff36ee, 0xffff36ee, 0xffff35f8, 0xffff35f8, 0xffff35f8, 0xffff35f8, 0xffff35f8, 0xffff357d, 
0xffff357d, 0xffff357d, 0xffff357d, 0xffff357d, 0xffff3502, 0xffff3502, 0xffff3502, 0xffff3502, 0xffff3502, 0xffff3478, 
0xffff3478, 0xffff3478, 0xffff3478, 0xffff3478, 0xffff33fc, 0xffff33fc, 0xffff33fc, 0xffff33fc, 0xffff33fc, 0xffff3380, 
0xffff3380, 0xffff3380, 0xffff3380, 0xffff3380, 0xffff3304, 0xffff3304, 0xffff3304, 0xffff3304, 0xffff3304, 0xffff320c, 
0xffff320c, 0xffff320c, 0xffff320c, 0xffff320c, 0xffff3190, 0xffff3190, 0xffff3190, 0xffff3190, 0xffff3190, 0xffff3114, 
0xffff3114, 0xffff3114, 0xffff3114, 0xffff3114, 0xffff3114, 0xffff3098, 0xffff3098, 0xffff3098, 0xffff3098, 0xffff3098, 
0xffff2fa0, 0xffff2fa0, 0xffff2fa0, 0xffff2fa0, 0xffff2fa0, 0xffff2f24, 0xffff2f24, 0xffff2f24, 0xffff2f24, 0xffff2f24, 
0xffff2ea8, 0xffff2ea8, 0xffff2ea8, 0xffff2ea8, 0xffff2ea8, 0xffff2e2c, 0xffff2e2c, 0xffff2e2c, 0xffff2e2c, 0xffff2e2c, 
0xffff2d34, 0xffff2d34, 0xffff2d34, 0xffff2d34, 0xffff2d34, 0xffff2cb8, 0xffff2cb8, 0xffff2cb8, 0xffff2cb8, 0xffff2cb8, 
0xffff2c3c, 0xffff2c3c, 0xffff2c3c, 0xffff2c3c, 0xffff2c3c, 0xffff2bc0, 0xffff2bc0, 0xffff2bc0, 0xffff2bc0, 0xffff2bc0, 
0xffff2b44, 0xffff2b44, 0xffff2b44, 0xffff2b44, 0xffff2b44, 0xffff2a4c, 0xffff2a4c, 0xffff2a4c, 0xffff2a4c, 0xffff2a4c, 
0xffff2a4c, 0xffff29d0, 0xffff29d0, 0xffff29d0, 0xffff29d0, 0xffff29d0, 0xffff2954, 0xffff2954, 0xffff2954, 0xffff2954, 
0xffff2954, 0xffff28d8, 0xffff28d8, 0xffff28d8, 0xffff28d8, 0xffff28d8, 0xffff285c, 0xffff285c, 0xffff285c, 0xffff285c, 
0xffff285c, 0xffff27e0, 0xffff27e0, 0xffff27e0, 0xffff27e0, 0xffff27e0, 0xffff27b5, 0xffff27b5, 0xffff27b5, 0xffff27b5, 
0xffff27b5, 0xffff26bb, 0xffff26bb, 0xffff26bb, 0xffff26bb, 0xffff26bb, 0xffff263e, 0xffff263e, 0xffff263e, 0xffff263e, 
0xffff263e, 0xffff25c1, 0xffff25c1, 0xffff25c1, 0xffff25c1, 0xffff25c1, 0xffff2544, 0xffff2544, 0xffff2544, 0xffff2544, 
0xffff2544, 0xffff24c7, 0xffff24c7, 0xffff24c7, 0xffff24c7, 0xffff24c7, 0xffff24c7, 0xffff244a, 0xffff244a, 0xffff244a, 
0xffff244a, 0xffff244a, 0xffff23cd, 0xffff23cd, 0xffff23cd, 0xffff23cd, 0xffff23cd, 0xffff2350, 0xffff2350, 0xffff2350, 
0xffff2350, 0xffff2350, 0xffff22d3, 0xffff22d3, 0xffff22d3, 0xffff22d3, 0xffff22d3, 0xffff2256, 0xffff2256, 0xffff2256, 
0xffff2256, 0xffff2256, 0xffff21d9, 0xffff21d9, 0xffff21d9, 0xffff21d9, 0xffff21d9, 0xffff215c, 0xffff215c, 0xffff215c, 
0xffff215c, 0xffff215c, 0xffff20df, 0xffff20df, 0xffff20df, 0xffff20df, 0xffff20df, 0xffff2062, 0xffff2062, 0xffff2062, 
0xffff2062, 0xffff2062, 0xffff1fe5, 0xffff1fe5, 0xffff1fe5, 0xffff1fe5, 0xffff1fe5, 0xffff1fe5, 0xffff1f68, 0xffff1f68, 
0xffff1f68, 0xffff1f68, 0xffff1f68, 0xffff1eeb, 0xffff1eeb, 0xffff1eeb, 0xffff1eeb, 0xffff1eeb, 0xffff1e6e, 0xffff1e6e, 
0xffff1e6e, 0xffff1e6e, 0xffff1e6e, 0xffff1df1, 0xffff1df1, 0xffff1df1, 0xffff1df1, 0xffff1df1, 0xffff1d74, 0xffff1d74, 
0xffff1d74, 0xffff1d74, 0xffff1d74, 0xffff1cf7, 0xffff1cf7, 0xffff1cf7, 0xffff1cf7, 0xffff1cf7, 0xffff1c7a, 0xffff1c7a, 
0xffff1c7a, 0xffff1c7a, 0xffff1c7a, 0xffff1bfd, 0xffff1bfd, 0xffff1bfd, 0xffff1bfd, 0xffff1bfd, 0xffff1b80, 0xffff1b80, 
0xffff1b80, 0xffff1b80, 0xffff1b80, 0xffff1b03, 0xffff1b03, 0xffff1b03, 0xffff1b03, 0xffff1b03, 0xffff1a86, 0xffff1a86, 
0xffff1a86, 0xffff1a86, 0xffff1a86, 0xffff1a86, 0xffff1a3e, 0xffff1a3e, 0xffff1a3e, 0xffff1a3e, 0xffff1a3e, 0xffff19c0, 
0xffff19c0, 0xffff19c0, 0xffff19c0, 0xffff19c0, 0xffff1942, 0xffff1942, 0xffff1942, 0xffff1942, 0xffff1942, 0xffff18c4, 
